,name,latitude,longitude,address
0,강남구보건소,37.5162581,127.042214,"668 Seolleung-ro, Samseong 2(i)-dong, Gangnam-gu, Seoul, South Korea"
1,삼성서울병원,37.4881568,127.0855952,"81 Irwon-ro, Irwon-dong, Gangnam-gu, Seoul, South Korea"
2,연세대학교의과대학강남세브란스병원,37.4927454,127.0463152,"211 Eonju-ro, Dogok 1(il)-dong, Gangnam-gu, Seoul, South Korea"
3,강동경희대학교의대병원,37.5534841,127.1576468,"892 Dongnam-ro, Sangil-dong, Gangdong-gu, Seoul, South Korea"
4,강동구보건소,37.5292365,127.1255395,"South Korea, Seoul, Gangdong-gu, Seongnae 1(il)-dong, 성내로 45"
5,성심의료재단강동성심병원,37.5361787,127.135423,"150 Seongan-ro, Gil-dong, Gangdong-gu, Seoul, South Korea"
6,한국보훈복지의료공단중앙보훈병원,37.5305849,127.1480435,"53 Jinhwangdo-ro 61-gil, Dunchon 2(i)-dong, Gangdong-gu, Seoul, South Korea"
7,강북구보건소,37.63208340000001,127.0387673,"897 Hancheon-ro, Beon 2(i)-dong, Gangbuk-gu, Seoul, South Korea"
8,강서구보건소,37.5496053,126.868277,"561 Gonghang-daero, Yeomchang-dong, Gangseo-gu, 서울특별시 South Korea"
9,이화여자대학교의과대학부속서울병원,37.5371113,126.8855845,"911-1 Mok-dong, Yangcheon-gu, Seoul, South Korea"
10,관악구보건소,37.478434,126.9511135,"145 Gwanak-ro, Bongcheon-dong, Gwanak-gu, Seoul, South Korea"
11,관악구보건소 신사동 코로나19 건강상담소,37.4842166,126.9325109,"1636 Nambusunhwan-ro, Seowon-dong, Gwanak-gu, Seoul, South Korea"
12,에이치플러스양지병원,37.5383735,127.0824046,"777 Jayang 1(il)-dong, Gwangjin-gu, Seoul, South Korea"
13,광진구보건소,37.5383735,127.0824046,"777 Jayang 1(il)-dong, Gwangjin-gu, Seoul, South Korea"
14,광진구보건소 자양보건지소,37.5408245,127.0722209,"120-1 Neungdong-ro, Hwayang-dong, Gwangjin-gu, Seoul, South Korea"
15,건국대학교병원,37.48252799999999,126.889716,"35 Uma 2-gil, Garibong-dong, Guro-gu, Seoul, South Korea"
16,구로구보건소,37.4922173,126.8849478,"148 Gurodong-ro, Guro-dong, Guro-gu, Seoul, South Korea"
17,구로구보건소 가리봉동선별진료소,37.499638,126.8663721,"76-189 Gocheok-dong, Guro-gu, Seoul, South Korea"
18,고려대학교의과대학부속구로병원,37.4570498,126.8959514,"70 Siheung-daero 73-gil, Siheung-dong, Geumcheon-gu, Seoul, South Korea"
19,구로성심병원,37.4556729,126.9005925,"882-31 Siheung 1(il)-dong, Geumcheon-gu, Seoul, South Korea"
20,금천구보건소,37.6545591,127.056999,"437 Nohae-ro, Sanggye-dong, Nowon-gu, Seoul, South Korea"
21,독산보건분소,37.636417,127.069959,"68 Hangeulbiseong-ro, Hagye-dong, Nowon-gu, Seoul, South Korea"
22,희명병원,37.6485082,127.0631429,"1342 Dongil-ro, Sanggye 6(yuk).7(chil)-dong, Nowon-gu, Seoul, South Korea"
23,노원구보건소,37.6579331,127.0387799,"117 Banghak-ro 3-gil, Ssangmun-dong, Dobong-gu, Seoul, South Korea"
24,노원을지대학교병원,37.5745905,127.0401577,"145 Cheonho-daero, Yongdu-dong, Dongdaemun-gu, Seoul, South Korea"
25,인제대학교상계백병원,37.593894,127.051323,"23 Kyungheedae-ro, Hoegi-dong, Dongdaemun-gu, Seoul, South Korea"
26,도봉구보건소,37.58789489999999,127.0653215,"82 Mangu-ro, Hwigyeong 1(il)-dong, Dongdaemun-gu, Seoul, South Korea"
27,동대문구보건소,37.57534,127.03152,"124 Muhak -ro, Yongdu-dong, Dongdaemun-gu, Seoul, South Korea"
28,경희대학교병원,37.5841791,127.049928,"40-12 Cheongnyangri-dong, Dongdaemun-gu, Seoul, South Korea"
29,삼육서울병원,37.504569,126.940919,"42 Jangseungbaegi-ro 10-gil, Sangdo-dong, Dongjak-gu, Seoul, South Korea"
30,서울특별시동부병원,37.49333730000001,126.9246093,"20 Boramae-ro 5-gil, Sindaebang-dong, Dongjak-gu, Seoul, South Korea"
31,서울성심병원,37.5663123,126.9020798,"212 Woldeukeom-ro, Seongsan 2(i)-dong, Mapo-gu, Seoul, South Korea"
32,동작구보건소,37.5785881,126.936251,"165-2 Yeonhui-dong, Seodaemun-gu, Seoul, South Korea"
33,보라매병원,37.5622702,126.941068,"50-1 Yonsei-ro, Sinchon-dong, Seodaemun-gu, Seoul, South Korea"
34,마포구보건소,37.4836015,127.0334387,"1376-3 Seocho-dong, Seocho-gu, Seoul, South Korea"
35,서대문구보건소,37.5017688,127.0047906,"222 Banpo-daero, Banpo-dong, Seocho-gu, Seoul, South Korea"
36,학교법인연세대학교의과대학세브란스병원,37.4554808,127.0688387,"260 Heolleung-ro, Naegok-dong, Seocho-gu, Seoul, South Korea"
37,서초구보건소,37.5670357,127.0331864,"16-1 Hongik-dong, Seongdong-gu, Seoul, South Korea"
38,학교법인가톨릭학원가톨릭대학교서울성모병원,37.5596479,127.0439633,"222-1 Wangsimni-ro, Sageun-dong, Seongdong-gu, Seoul, South Korea"
39,서울특별시 어린이병원,37.54839279999999,127.0656494,"66-196번지 Songjeong-dong, Seongdong-gu, Seoul, South Korea"
40,성동구보건소,37.6026426,127.0395181,"63 Hwarang-ro, Wolgok 2(i)-dong, Seongbuk-gu, Seoul, South Korea"
41,한양대학교병원,37.5870127,127.0268836,"73 Inchon-ro, Anam-dong, Seongbuk-gu, Seoul, South Korea"
42,성동군자의원,37.514543,127.106542,"326 Olympic-ro, Jamsil 6(yuk)-dong, Songpa-gu, Seoul, South Korea"
43,성북구보건소,37.526922,127.108381,"88 Olympic-ro 43-gil, Pungnap 2(i)-dong, Songpa-gu, Seoul, South Korea"
44,(학)고려대학교의과대학부속병원(안암병원),37.4963176,127.1234353,"123 Songi-ro, Garakbon-dong, Songpa-gu, Seoul, South Korea"
45,송파구보건소,37.5175388,126.8658707,"321-5 Sinjeong 6(yuk)-dong, Yangcheon-gu, Seoul, South Korea"
46,재단법인아산사회복지재단서울아산병원,37.5124059,126.8331164,"South Korea, Seoul, Yangcheon-gu, Sinjeong-dong, 신정이펜1로 20"
47,경찰병원,37.5371113,126.8855845,"911-1 Mok-dong, Yangcheon-gu, Seoul, South Korea"
48,양천구보건소,37.5284349,126.8636189,"899-1 Sinjeong 4(sa)-dong, Yangcheon-gu, Seoul, South Korea"
49,서울특별시 서남병원,37.5264549,126.8955343,"123 Dangsan-ro, Dangsandong 3(sam)-ga, Yeongdeungpo-gu, Seoul, South Korea"
50,이화여자대학교의과대학부속목동병원,37.492737,126.908812,"1 Singil-ro, Daerim-dong, Yeongdeungpo-gu, Seoul, South Korea"
51,홍익병원,37.5178178,126.9355584,"10 63-ro, Yeoeuido-dong, Yeongdeungpo-gu, Seoul, South Korea"
52,영등포구보건소,37.5119571,126.9223932,"South Korea, Seoul, Yeongdeungpo-gu, Yeouidaebang-ro 53-gil, 22"
53,한림대학교강남성심병원,37.4939034,126.8992293,"156 Dorim-ro, Daerim-dong, Yeongdeungpo-gu, Seoul, South Korea"
54,가톨릭대학교 여의도성모병원,37.5323504,126.9903613,"150 Noksapyeong-daero, Itaewon 1(il)-dong, Yongsan-gu, Seoul, South Korea"
55,성애의료재단성애병원,37.5339355,127.0043336,"59 Daesagwan-ro, Hannam-dong, Yongsan-gu, Seoul, South Korea"
56,명지성모병원,37.60245219999999,126.9288474,"84 Nokbeon-dong, Eunpyeong-gu, Seoul, South Korea"
57,용산구보건소,37.6042789,126.9050867,"49 Galhyeon-ro 7-gil, Yeokchon-dong, Eunpyeong-gu, Seoul, South Korea"
58,순천향대학교 부속 서울병원,37.594201,126.9232968,"90 Baengnyeonsan-ro, Eungam-dong, Eunpyeong-gu, Seoul, South Korea"
59,은평구보건소,37.6338843,126.9165592,"1021 Tongil-ro, Jingwan-dong, Eunpyeong-gu, Seoul, South Korea"
60,서울특별시립 서북병원,37.6208074,126.919588,"873 Tongil-ro, Galhyeon-dong, Eunpyeong-gu, Seoul, South Korea"
61,서울특별시 은평병원,37.5817685,126.9692571,"36 Jahamun-ro 19-gil, Ogin-dong, Jongno-gu, Seoul, South Korea"
62,가톨릭대학교 은평성모병원,37.5683585,126.9674846,"29 Saemunan-ro, Gyonam-dong, Jongno-gu, Seoul, South Korea"
63,청구성심병원,37.5670139,126.9669384,"9 Saemunan-ro, Gyonam-dong, Jongno-gu, 서울특별시 South Korea"
64,종로구보건소,37.5880278,126.9826666,"Samcheong-ro 10-gil, Samcheong-dong, Jongno-gu, Seoul, South Korea"
65,강북삼성병원,37.5649096,126.9887525,"9 Mareunnae-ro, Euljiro-dong, Jung-gu, Seoul, South Korea"
66,서울적십자병원,37.5638401,127.0154705,"16 Dasan-ro 39-gil, Muhak-dong, Jung-gu, Seoul, South Korea"
67,서울지구병원,37.6064978,127.0927615,"179 Bonghwasan-ro, Sinnae 2(i)-dong, Jungnang-gu, Seoul, South Korea"
68,인제대학교서울백병원,37.6127725,127.0981666,"156 Sinnae-ro, Sinnae-dong, Jungnang-gu, Seoul, South Korea"
69,중구보건소,37.5496053,126.868277,"561 Gonghang-daero, Yeomchang-dong, Gangseo-gu, 서울특별시 South Korea"
70,중랑구보건소,35.0906026,128.8533057,"1627-2 Songjeong-dong, Gangseo-gu, Busan, South Korea"
71,서울의료원,35.2420475,129.0924716,"1777 Jungang-daero, Bugok 3(sam)-dong, Geumjeong-gu, Busan, South Korea"
72,강서구보건소,35.214399,129.1040842,"South Korea, Busan, Geumjeong-gu, Seo-dong, 서동로 162"
73,갑을녹산병원,35.3213697,129.2433137,"40 Jwadong-gil, Jangan-eup, Gijang-gun, Busan, South Korea"
74,금정구보건소,37.461015,126.677363,"25 Juanseo-ro, Dohwa 1(il)-dong, Incheon, South Korea"
75,세웅병원,35.1106981,129.1096188,"25-14 Yongho-ro 232beon-gil, Yongho 4(sa)-dong, Nam-gu, Busan, South Korea"
76,동남권원자력의원,35.1969082,129.0961081,"27 Annyeon-ro 109beon-gil, Allak 1(il)-dong, Dongnae-gu, Busan, South Korea"
77,기장군보건소,37.655909,126.776126,"South Korea, Gyeonggi-do, Goyang-si, Ilsandong-gu, Madu-dong, 1010"
78,남구 보건소,35.1407746,129.0590279,"119 Beomil-ro, Beomil 2(i)-dong, Dong-gu, Busan, South Korea"
79,부산성모병원,35.8763947,128.6439413,"640-1 Hyomok 2(i)-dong, Dong-gu, Daegu, South Korea"
80,봉생병원,35.2113842,129.0798625,"56 Myeongnyun-ro 187beon-gil, Myeongnyun-dong, Dongnae-gu, Busan, South Korea"
81,동구보건소,35.1461397,129.0208659,"75 Bokji-ro, Gaegeum-dong, Busanjin-gu, Busan, South Korea"
82,좋은문화병원,35.1463098,129.0599791,"36 Hwangnyeong-daero 8beon-gil, Beomcheon 1(il)-dong, Busanjin-gu, Busan, South Korea"
83,대동병원,35.1577915,129.0499846,"721 Gaya-daero, Danggam-dong, Busanjin-gu, Busan, South Korea"
84,동래구보건소 ,35.1697738,129.0770884,"62 Yangjeong-ro, Yangjeong-dong, Busanjin-gu, Busan, South Korea"
85,인제대학교부산백병원,35.1468885,129.0583337,"605 Jungang-daero, Beomcheon-dong, Busanjin-gu, Busan, South Korea"
86,부산진구보건소,36.814962,127.11481,"234-1 Buldang-dong, Seobuk-gu, Cheonan-si, Chungcheongnam-do, South Korea"
87,온종합병원,37.556895,126.850927,"389 Gonghang-daero, Deungchon 3(sam)-dong, Gangseo-gu, Seoul, South Korea"
88,동의병원,35.2095851,129.0045422,"1786 Nakdong-daero, Gupo-dong, Buk-gu, Busan, South Korea"
89,춘해병원,35.152417,128.992039,"242 Hakgam-daero, Gamjeon-dong, Sasang-gu, Busan, South Korea"
90,북구보건소,35.1504973,129.0081773,"326 Gaya-daero, Jurye 2(i)-dong, Sasang-gu, Busan, South Korea"
91,의료법인 인당의료재단 부민병원,35.0943098,128.9594344,"2 Hasinbeonyeong-ro 127(baegisip, Sinpyeong-dong, Saha-gu, Busan, South Korea"
92,구포성심병원,37.5444051,126.6739044,"South Korea, 심곡동 246-1번지 서구 인천광역시 KR"
93,사상구보건소,35.1199772,129.0175653,"26 Daesingongwon-ro, Dongdaesindong 3(sam)-ga, Seo-gu, Busan, South Korea"
94,좋은삼선병원,35.0803993,129.0159305,"262 Gamcheon-ro, Amnam-dong, Seo-gu, Busan, South Korea"
95,사하구보건소,35.1126724,129.0111494,"170 Daeti-ro, Seodaesindong 2(i)-ga, Seo-gu, Busan, South Korea"
96,서구 보건소,35.1500199,129.1107612,"493 Suyeong-ro, Namcheon 1(il)-dong, Suyeong-gu, Busan, South Korea"
97,동아대학교병원,35.1608349,129.1131908,"615 Suyeong-ro, Gwangan-dong, Suyeong-gu, Busan, South Korea"
98,고신대학교복음병원,35.1768327,129.0791413,"2 Yeonje-ro, Yeonsan-dong, Yeonje-gu, Busan, South Korea"
99,삼육부산병원,35.0902862,129.0680202,"423 Taejong-ro, Cheonghak 2(i)-dong, Yeongdo-gu, Busan, South Korea"
100,좋은강안병원,35.0922587,129.0405361,"71 Daegyodong 2(i)-ga, Yeongdo-gu, Busan, South Korea"
101,수영구보건소,35.0919318,129.0439555,"133 Taejong-ro, Bongnae 1(il)-dong, Yeongdo-gu, Busan, South Korea"
102,비에이치한서병원,37.5638401,127.0154705,"16 Dasan-ro 39-gil, Muhak-dong, Jung-gu, Seoul, South Korea"
103,연제구보건소,35.1072868,129.032531,"121 Junggu-ro, Daecheongdong 4(sa)-ga, Jung-gu, Busan, South Korea"
104,영도구보건소,35.1641139,129.1786601,"59 Yangun-ro 37beon-gil, Jwa 2(i)-dong, Haeundae-gu, Busan, South Korea"
105,영도병원,35.161392,129.155863,"584 Haeun-daero, U-dong, Haeundae-gu, Busan, South Korea"
106,해동병원,35.1734932,129.1819789,"875 Haeun-daero, Jwa 4(sa)-dong, Haeundae-gu, Busan, South Korea"
107,중구 보건소,35.8472995,128.5848913,"South Korea, Daegu, Daemyeong-dong, 영남대학교의료원"
108,메리놀병원,35.8437163,128.5680041,"3056-6 Daemyeong-dong, Nam-gu, Daegu, South Korea"
109,해운대구보건소,37.461015,126.677363,"25 Juanseo-ro, Dohwa 1(il)-dong, Incheon, South Korea"
110,해운대부민병원,37.534993,126.722517,"852-40 Jakjeon-dong, Gyeyang-gu, Incheon, South Korea"
111,인제대학교해운대백병원,35.853411,128.4800187,"1035 Dalgubeol-daero, Sindang-dong, Dalseo-gu, Daegu, South Korea"
112,영남대학교병원,35.8507164,128.541442,"141 Gamsambuk-gil, Gamsam-dong, Dalseo-gu, Daegu, South Korea"
113,대구 가톨릭대학교병원,35.8331582,128.5542011,"200 Songhyeon-dong, Dalseo-gu, Daegu, South Korea"
114,남구보건소,35.8366663,128.5517369,"220 Guma-ro, Songhyeon-dong, Dalseo-gu, Daegu, South Korea"
115,드림병원,35.694787,128.44027,"17 Biseul-ro 130-gil, Hyeonpung-myeon, Dalseong-gun, Daegu, South Korea"
116,달서구보건소,35.883886,128.624077,"South Korea, Daegu, Dong-gu, 아양로 99"
117,계명대학교 동산병원,37.655909,126.776126,"South Korea, Gyeonggi-do, Goyang-si, Ilsandong-gu, Madu-dong, 1010"
118,의료법인구의료재단 구병원,36.814962,127.11481,"234-1 Buldang-dong, Seobuk-gu, Cheonan-si, Chungcheongnam-do, South Korea"
119,삼일병원,35.9349066,128.5492967,"440 Chilgokjungang-daero, Eupnae-dong, Buk-gu, Daegu, South Korea"
120,세강병원,37.5444051,126.6739044,"South Korea, 심곡동 246-1번지 서구 인천광역시 KR"
121,달성군보건소,35.8446059,128.6122499,"213 Suseong-ro, Jung-dong, Suseong-gu, Daegu, South Korea"
122,대구파티마병원,37.5638401,127.0154705,"16 Dasan-ro 39-gil, Muhak-dong, Jung-gu, Seoul, South Korea"
123,동구보건소,37.7370885,126.4852352,"214-1 Namsan-ri, Ganghwa-eup, Ganghwa-gun, Incheon, South Korea"
124,북구보건소,37.7311247,126.4781602,"31 Chungnyeolsa-ro, Ganghwa-eup, Ganghwa-gun, Incheon, South Korea"
125,대구가톨릭대학교 칠곡가톨릭병원,37.5322569,126.7343276,"900-4 Jakjeon-dong, Gyeyang-gu, Incheon, South Korea"
126,서구보건소,37.5321071,126.7368433,"South Korea, Incheon, Gyeyang-gu, 909번지"
127,수성구보건소,37.5374507,126.7375494,"1079-1 Gyesan-dong, Gyeyang-gu, Incheon, South Korea"
128,중구보건소,37.4478227,126.7304137,"633 Sorae-ro, Mansu 6(yuk)-dong, Namdong-gu, Incheon, South Korea"
129,강화군보건소,37.4816664,126.6457594,"214 Saetgol-ro, Songrim-dong, Dong-gu, Incheon, South Korea"
130,비에스종합병원,37.655909,126.776126,"South Korea, Gyeonggi-do, Goyang-si, Ilsandong-gu, Madu-dong, 1010"
131,한림병원,37.4614899,126.6429794,"340-1 Sungui-dong, Nam-gu, Incheon, South Korea"
132,메디플렉스 세종병원,37.461015,126.677363,"25 Juanseo-ro, Dohwa 1(il)-dong, Incheon, South Korea"
133,계양구보건소,37.4622095,126.6806986,"South Korea, Incheon, Nam-gu, 미추홀대로 726"
134,남동구보건소,37.4847425,126.7248777,"56 Dongsu-ro, Bupyeong-dong, Bupyeong-gu, Incheon, South Korea"
135,의료법인성수의료재단인천백병원,37.5070301,126.7201013,"175 Bupyeong-daero, Cheongcheon 2(i)-dong, Bupyeong-gu, Incheon, South Korea"
136,동구보건소,37.4761818,126.7539528,"47-3 Gusan-dong, Bupyeong-gu, Incheon, South Korea"
137,현대유비스 병원,37.4987886,126.7242462,"291 Buheung-ro, Bupyeong-dong, Bupyeong-gu, Incheon, South Korea"
138,미추홀구보건소,37.5424593,126.6838205,"25 Simgok-ro 100beon-gil, Yeonhui-dong, Seo-gu, Incheon, South Korea"
139,인천사랑병원,37.489267,126.6786045,"South Korea, Incheon, Seo-gu, Gajwa-dong, 277-7"
140,가톨릭대학교 인천성모병원,37.5091475,126.6696957,"70 Sinseok-ro, Seongnam 1(il)-dong, Seo-gu, Incheon, South Korea"
141,부평세림병원,37.5924984,126.6710821,"South Korea, Incheon, Seo-gu, Cheongma-ro 19beon-gil, 5"
142,근로복지공단 인천병원,37.3418372,126.8175192,"1087-27 Seonbu 3(sam)-dong, Danwon-gu, Ansan-si, Gyeonggi-do, South Korea"
143,부평구보건소,37.5444051,126.6739044,"South Korea, 심곡동 246-1번지 서구 인천광역시 KR"
144,국제성모병원,37.4080241,126.6705124,"98 Meonugeum-ro, Dongchun 2(i)-dong, Yeonsu-gu, Incheon, South Korea"
145,나은병원,37.4190104,126.6710713,"South Korea, Incheon, Yeonsu-gu, Hambangmoe-ro, 13"
146,성민병원,37.4182423,126.6895852,"580-3 Yeonsu 3(sam)-dong, Yeonsu-gu, Incheon, South Korea"
147,검단탑병원,37.2536111,126.3072222,"1024 Jawol-ri, Jawol-myeon, Ongjin-gun, Incheon, South Korea"
148,온누리병원,37.9580028,124.6645759,"522-6 Bukpo-ri, Baengnyeong-myeon, Ongjin-gun, Incheon, South Korea"
149,서구보건소,37.4712731,126.632106,"10 Dapdong-ro 30beon-gil, Yulmok-dong, Jung-gu, Incheon, South Korea"
150,나사렛 국제병원,37.5638401,127.0154705,"16 Dasan-ro 39-gil, Muhak-dong, Jung-gu, Seoul, South Korea"
151,연수구보건소,37.4935914,126.5313208,"100-1 Unnamseo-ro, Yeongjong-dong, Jung-gu, Incheon, South Korea"
152,인천적십자병원,35.1401126,126.7936553,"15 Gwangsan-ro 29beon-gil, Songjeong-dong, Gwangsan-gu, Gwangju, South Korea"
153,옹진군보건소,35.2210714,126.8452969,"59 Cheomdanjungang-ro 170(baekchi, Cheomdan 1(il)-dong, Gwangsan-gu, Gwangju, South Korea"
154,백령병원,37.5092784,127.0439293,"682-23 Yeoksam 1(il)-dong, Gangnam-gu, Seoul, South Korea"
155,인천기독병원,35.1366602,126.9121238,"37 Yangnim-ro, Yangnim-dong, Nam-gu, Gwangju, South Korea"
156,중구보건소,37.461015,126.677363,"25 Juanseo-ro, Dohwa 1(il)-dong, Incheon, South Korea"
157,영종보건지소,37.655909,126.776126,"South Korea, Gyeonggi-do, Goyang-si, Ilsandong-gu, Madu-dong, 1010"
158,광산구보건소,35.2028321,126.8976315,"309 Yangil-ro, Ilgok-dong, Buk-gu, Gwangju, South Korea"
159,첨단종합병원,36.814962,127.11481,"234-1 Buldang-dong, Seobuk-gu, Cheonan-si, Chungcheongnam-do, South Korea"
160,KS병원,35.1325884,126.8556011,"250-24 Geumho-dong, Seo-gu, Gwangju, South Korea"
161,광주기독병원,37.5444051,126.6739044,"South Korea, 심곡동 246-1번지 서구 인천광역시 KR"
162,남구보건소,36.4448023,127.4260198,"55 Seokbong-ro 38beon-gil, Seokbong-dong, Daedeok-gu, Daejeon, South Korea"
163,동구보건소,36.4470957,127.4396782,"220 Sintanjin-dong, Daedeok-gu, Daejeon, South Korea"
164,광주일곡병원,37.655909,126.776126,"South Korea, Gyeonggi-do, Goyang-si, Ilsandong-gu, Madu-dong, 1010"
165,북구보건소,36.348219,127.435792,"1672 Dongseo-daero, Seongnam-dong, Dong-gu, Daejeon, South Korea"
166,서광병원,37.5444051,126.6739044,"South Korea, 심곡동 246-1번지 서구 인천광역시 KR"
167,서구보건소,36.3065056,127.3425722,"158 Gwanjeodong-ro, Gasuwon-dong, Seo-gu, Daejeon, South Korea"
168,대덕구보건소,37.636417,127.069959,"68 Hangeulbiseong-ro, Hagye-dong, Nowon-gu, Seoul, South Korea"
169,대전보훈병원,36.3581118,127.3354294,"51 Yuseong-daero 730beon-gil, Jangdae-dong, Yuseong-gu, Daejeon, South Korea"
170,근로복지공단 대전병원,36.3751301,127.3249411,"923 Jijok-dong, Yuseong-gu, Daejeon, South Korea"
171,동구보건소,37.5638401,127.0154705,"16 Dasan-ro 39-gil, Muhak-dong, Jung-gu, Seoul, South Korea"
172,대전한국병원,36.3361302,127.4106561,"10-7 Mok-dong, Jung-gu, Daejeon, South Korea"
173,서구보건소,36.32280799999999,127.42025,"South Korea, Daejeon, Jung-gu, 대흥로 64(대흥동) 가톨릭대학교 대전성모병원"
174,건양대학교병원,35.546209,129.3230784,"13 Wolpyeong-ro171beon-gil, Sinjeong-dong, Nam-gu, Ulsan, South Korea"
175,을지대학교병원,35.5528034,129.2690267,"51 Bukbusunhwan-doro, Mugeo-dong, Nam-gu, Ulsan, South Korea"
176,유성구보건소,35.5315728,129.3052214,"10 Munsu-ro480beon-gil, Sinjeong-dong, Nam-gu, Ulsan, South Korea"
177,유성선병원,37.461015,126.677363,"25 Juanseo-ro, Dohwa 1(il)-dong, Incheon, South Korea"
178,중구보건소,37.655909,126.776126,"South Korea, Gyeonggi-do, Goyang-si, Ilsandong-gu, Madu-dong, 1010"
179,대전선병원,35.5829212,129.3592591,"1007 Saneom-ro, Hyomun-dong, Buk-gu, Ulsan, South Korea"
180,대전성모병원,36.814962,127.11481,"234-1 Buldang-dong, Seobuk-gu, Cheonan-si, Chungcheongnam-do, South Korea"
181,울산병원,35.5598437,129.120849,"378 Gyodong-ri, Samnam-myeon, Ulju-gun, Ulsan, South Korea"
182,좋은삼정병원,35.5584012,129.113771,"67-12 Seohyanggyo 1-gil, Samnam-myeon, Ulju-gun, Ulsan, South Korea"
183,의)정안의료재단 중앙병원,35.553459,129.3020822,"239 Taehwa-ro, Taehwa-dong, Jung-gu, Ulsan, South Korea"
184,남구보건소,37.5638401,127.0154705,"16 Dasan-ro 39-gil, Muhak-dong, Jung-gu, Seoul, South Korea"
185,동구보건소,36.6055746,127.2963827,"16 Geongang-gil, Jochiwon-eup, 세종특별자치시 South Korea"
186,울산시티병원,36.31695,127.4157208,"282 Munhwa-ro, Daesa-dong, Jung-gu, Daejeon, South Korea"
187,북구보건소,37.8334563,127.5105765,"155-18 Gahwa-ro, Gapyeong-eup, Gapyeong-gun, Gyeonggi-do, South Korea"
188,서울산보람병원,37.6909854,127.5213535,"South Korea, Gyeonggi-do, Gapyeong-gun, Seorak-myeon, Misari-ro, 267-177 KR"
189,울주군보건소,37.6577337,126.831185,"603 Jugyo-dong, Deokyang-gu, Goyang-si, Gyeonggi-do, South Korea"
190,동강병원,37.655909,126.776126,"South Korea, Gyeonggi-do, Goyang-si, Ilsandong-gu, Madu-dong, 1010"
191,중구보건소,37.6844334,126.7757915,"54 Iljung-ro, Ilsan 2(i)-dong, Ilsanseo-gu, Goyang-si, Gyeonggi-do, South Korea"
192,세종특별자치시보건소,37.6742398,126.7503499,"170 Juhwa-ro, Daehwa-dong, Ilsanseo-gu, Goyang-si, Gyeonggi-do, South Korea"
193,세종특별자치시보건소(충남대학교병원세종의원),37.6763007,126.8067038,"27 Donggung-ro, Siksa-dong, Ilsandong-gu, Goyang-si, Gyeonggi-do, South Korea"
194,가평군보건소,37.645494,126.793013,"100 Ilsan-ro, Baekseok 1(il)-dong, Ilsandong-gu, Goyang-si, Gyeonggi-do, South Korea"
195,HJ매그놀리아국제병원,37.6818276,126.7802042,"760 Goyang-daero, Jungsan-dong, Ilsandong-gu, Goyang-si, Gyeonggi-do, South Korea"
196,덕양구 보건소,37.4298017,126.9870003,"69 Gwanmun-ro, Jungang-dong, Gwacheon-si, Gyeonggi-do, South Korea"
197,일산동구보건소,37.473461,126.871844,"36 Digital-ro, Cheolsan 3(sam)-dong, Gwangmyeong-si, Gyeonggi-do, South Korea"
